23-03-2023,17,,27,206.598999,3758.6
17-03-2023,22,,455,196.926875,59159.3
16-03-2023,22,,545,197.242211,71703.5
15-03-2023,22,,331,198.467133,41148
14-03-2023,22,,264,197.469993,33637.3
13-03-2023,22,,778,197.752069,101315.4
11-03-2023,22,,394,198.694986,48669.3
10-03-2023,22,,328,198.519717,40968.8
09-03-2023,22,,348,198.147115,44576
08-03-2023,22,,197,198.671106,25317
06-03-2023,22,,375,198.844533,47812.2
04-03-2023,22,,214,197.533225,26535.1
03-03-2023,22,,638,198.764167,82202.5
02-03-2023,22,,534,198.082026,68680.3
01-03-2023,22,,360,197.677681,45500.3
28-02-2023,22,,170,197.437296,21392.8
27-02-2023,22,,428,198.183252,54142.7
25-02-2023,22,,95,199.10158,12360.6
24-02-2023,22,,27,200,3589.9
03-04-2023,22,,792,192.207277,106870.2
29-03-2023,22,,814,195.187387,106077.3
31-03-2023,22,,825,192.152671,108211.9
28-03-2023,22,,460,193.274962,62266
27-03-2023,22,,421,196.231293,58385.9
25-03-2023,22,,656,197.917687,87587.8
24-03-2023,22,,356,198.07168,48511
23-03-2023,22,,306,198.215395,41103.5
23-03-2023,23,,578,195.228747,77116.6
24-03-2023,23,,868,197.52473,117529.4
25-03-2023,23,,780,195.449124,104677.7
27-03-2023,23,,926,194.297194,122948.6
28-03-2023,23,,971,194.043317,131726.4
31-03-2023,23,,822,189.616072,105639.7
29-03-2023,23,,805,192.958674,109682.9
01-04-2023,23,,817,192.435347,110543.9
03-04-2023,23,,710,187.260759,93303
09-03-2023,23,,27,200,3278.6
10-03-2023,23,,98,198.686925,12503.1
11-03-2023,23,,263,197.028124,32661.4
13-03-2023,23,,366,197.771079,48956.8
14-03-2023,23,,424,198.002924,55419.5
15-03-2023,23,,574,197.828205,76922.6
16-03-2023,23,,578,199.30114,75015.1
17-03-2023,23,,562,198.384534,76404.8
18-03-2023,23,,415,195.873823,56668.3
20-03-2023,23,,730,196.563026,92999.6
21-03-2023,23,,713,196.783197,96756.3
05-04-2023,23,,628,187.773077,84957.2
06-04-2023,23,,679,187.58087,89284.5
10-04-2023,23,,774,190.900539,101211.4
08-04-2023,23,,699,190.789099,92466.5
11-04-2023,23,,756,190.141752,101087.2
13-04-2023,23,,742,186.443574,99164.4
12-04-2023,23,,806,191.378689,108542.7
17-04-2023,23,,803,189.218788,100384.4
18-04-2023,23,,822,188.103971,101568.8
19-04-2023,23,,752,188.596053,95475.1
20-04-2023,23,,891,192.375045,112719.6
21-04-2023,23,,1037,194.531353,131851.5
25-04-2023,23,,916,194.142007,115949.1
26-04-2023,23,,943,195.588219,121409.4
28-04-2023,23,,974,194.220064,116577.8
27-04-2023,23,,889,196.197308,114918.5
02-05-2023,23,,887,195.064542,108486.5
03-05-2023,23,,908,196.437016,113532.9
04-05-2023,23,,1119,196.93135,140709.6
06-05-2023,23,,1212,197.035455,150484.2
08-05-2023,23,,1094,197.388202,135585.5
10-05-2023,23,,1346,199.071273,171454.9
11-05-2023,23,,1146,199.379311,146087.4
12-05-2023,23,,763,197.462599,90015.5
13-05-2023,23,,844,199.657324,105282.1
15-05-2023,23,,749,198.237225,90698.7
17-05-2023,23,,825,199.685713,102108
16-05-2023,23,,853,199.288593,105792.1
18-05-2023,23,,777,199.405111,94389.6
19-05-2023,23,,1026,199.775622,129656.1
20-05-2023,23,,1011,199.646174,128369.7
23-05-2023,23,,985,199.709574,114455.7
24-05-2023,23,,1077,199.61989,134366.9
25-05-2023,23,,740,199.663808,92928.1
30-05-2023,23,,663,199.996621,81636.6
27-05-2023,23,,576,199.917123,72599.9
29-05-2023,23,,668,199.709737,82380.5
31-05-2023,23,,759,200.072255,94770
01-06-2023,23,,550,199.939704,68134.5
02-06-2023,23,,602,199.581308,78062.1
05-06-2023,23,,714,200.313027,81223.3
03-06-2023,23,,613,199.948492,77229.5
06-06-2023,23,,783,205.281408,99467.2
07-06-2023,23,,512,207.868425,63393
08-06-2023,23,,687,209.818035,83513.1
09-06-2023,23,,414,213.252293,51594.2
14-06-2023,23,,621,224.422479,77110.2
13-06-2023,23,,538,218.063868,64247.4
15-06-2023,23,,603,227.413576,72971.1
16-06-2023,23,,623,236.550368,76074.5
17-06-2023,23,,578,236.367351,71988.8
19-06-2023,23,,753,235.04487,93263.2
21-06-2023,23,,858,234.264996,95726.5
22-06-2023,23,,493,235.943743,58887.2
23-06-2023,23,,802,239.727342,97963.6
24-06-2023,23,,622,238.850723,75930.8
26-06-2023,23,,592,235.642001,70413.8
27-06-2023,23,,622,236.692637,77324.6
28-06-2023,23,,587,234.743725,70032.2
30-06-2023,23,,857,232.998222,101545.7
01-07-2023,23,,505,229.471124,56806.4
03-07-2023,23,,918,231.964801,106957.3
07-07-2023,23,,585,236.32151,71454.2
10-07-2023,23,,567,233.855269,71458.1
11-07-2023,23,,559,226.979812,70345.9
12-07-2023,23,,608,235.040007,76922.2
08-07-2023,23,,616,230.950335,77687.8
13-07-2023,23,,666,234.113181,88391.4
14-07-2023,23,,670,231.717197,84079.6
15-07-2023,23,,752,231.17469,96657
17-07-2023,23,,1007,231.324292,130182.3
18-07-2023,23,,624,233.763668,74656.6
20-07-2023,23,,820,231.564241,100886.4
21-07-2023,23,,736,236.081757,92999.8
22-07-2023,23,,740,240.993478,94025.4
24-07-2023,23,,811,244.191889,102713.5
25-07-2023,23,,815,243.341066,105043.9
26-07-2023,23,,1077,245.594323,138365.5
27-07-2023,23,,730,247.961017,93253.9
28-07-2023,23,,509,258.007649,61701.7
31-07-2023,23,,468,257.717407,57928.2
19-07-2023,23,,791,235.654563,102758.3
01-08-2023,23,,746,254.316006,93906.6
02-08-2023,23,,856,253.630825,104625.1
03-08-2023,23,,689,259.010292,86673.1
04-08-2023,23,,918,265.723127,119904.3
05-08-2023,23,,867,264.9781,112868.7
07-08-2023,23,,877,265.803681,114049.3
08-08-2023,23,,679,263.614026,85728.7
09-08-2023,23,,890,269.031334,111753.2
10-08-2023,23,,281,267.024042,35026
11-08-2023,23,,411,275.163019,53220
12-08-2023,23,,966,271.705309,124559.4
14-08-2023,23,,1395,269.21557,182655.2
16-08-2023,23,,774,269.173258,101779.2
16-08-2023,24,,1267,262.674552,151810.5
17-08-2023,24,,1232,265.324062,152807.9
18-08-2023,24,,1328,267.217928,168120.7
14-08-2023,24,,1228,263.779414,152552.2
12-08-2023,24,,1238,265.465885,151964.9
11-08-2023,24,,1127,267.720808,136631.7
10-08-2023,24,,1043,269.589506,126475.6
08-08-2023,24,,1148,262.194187,145452.1
07-08-2023,24,,1141,264.644963,143924.4
05-08-2023,24,,1206,255.259718,143495.4
04-08-2023,24,,1206,260.878821,147926.4
03-08-2023,24,,1093,251.786888,128005
02-08-2023,24,,1096,257.642862,136092
21-08-2023,24,,1216,263.650298,147840.3
22-08-2023,24,,1212,264.761587,148764.2
23-08-2023,24,,1200,263.184927,148735
01-08-2023,24,,1161,262.038922,146001.5
19-07-2023,24,,1002,232.37779,117258.7
31-07-2023,24,,1152,257.466868,147870.2
28-07-2023,24,,1027,253.801733,126212
27-07-2023,24,,956,246.838111,113766.9
26-07-2023,24,,956,238.233929,113914.1
25-07-2023,24,,971,241.719316,122022
24-07-2023,24,,1127,232.354961,139657.5
22-07-2023,24,,1110,241.446701,134960.4
21-07-2023,24,,991,236.864264,121058.6
20-07-2023,24,,1006,238.138484,126581.1
18-07-2023,24,,987,230.716347,119428
17-07-2023,24,,878,239.511568,109466.5
15-07-2023,24,,818,229.858964,100341.2
14-07-2023,24,,910,228.427687,107152
13-07-2023,24,,741,227.332924,89864.6
08-07-2023,24,,804,225.675332,89272.6
12-07-2023,24,,728,219.967016,79266.1
11-07-2023,24,,663,227.689371,72901.8
10-07-2023,24,,1027,223.246551,112036.6
07-07-2023,24,,984,225.665497,115220.2
06-07-2023,24,,987,229.213138,113165
04-07-2023,24,,1050,231.928785,125655.3
05-07-2023,24,,1106,227.223186,130209.5
03-07-2023,24,,1011,228.222068,120716.7
01-07-2023,24,,934,229.015899,109156.8
30-06-2023,24,,1051,214.4136,118692.4
28-06-2023,24,,1065,230.5158,126526.2
27-06-2023,24,,932,242.738069,114157.7
26-06-2023,24,,1056,233.584889,124212.1
24-06-2023,24,,990,239.26075,112670.1
23-06-2023,24,,997,240.939452,117919
22-06-2023,24,,826,240.835563,97145.5
21-06-2023,24,,864,240.592994,103836
19-06-2023,24,,1030,239.42789,123806.6
17-06-2023,24,,959,241.253614,115983.9
16-06-2023,24,,1084,235.482894,131326.3
15-06-2023,24,,826,232.076685,102706.4
13-06-2023,24,,200,209.281989,22702.3
14-06-2023,24,,655,212.394455,75300.8
09-06-2023,24,,940,220.162952,114731.5
08-06-2023,24,,798,208.375266,91420.8
10-06-2023,24,,832,231.025367,98639.5
12-06-2023,24,,908,212.539927,106933.7
07-06-2023,24,,765,207.550013,90422.3
06-06-2023,24,,844,205.859769,98890.6
03-06-2023,24,,1018,199.717106,125984.5
05-06-2023,24,,845,201.464955,101089.9
02-06-2023,24,,971,199.842428,117941.1
01-06-2023,24,,1075,199.44851,129264.2
31-05-2023,24,,841,199.92997,103186.3
29-05-2023,24,,972,199.855489,116734
27-05-2023,24,,864,199.44179,102968.3
30-05-2023,24,,909,199.895165,104759.1
25-05-2023,24,,495,199.919507,60352.4
26-05-2023,24,,509,199.700088,63052.9
24-05-2023,24,,815,199.807625,95929.1
23-05-2023,24,,852,199.61337,101146.9
22-05-2023,24,,900,199.913193,106226.9
18-05-2023,24,,873,199.521711,105162.3
16-05-2023,24,,1053,199.514891,127816
15-05-2023,24,,943,199.297792,114993
12-05-2023,24,,1064,199.016458,129091.6
09-05-2023,24,,944,197.424147,113286.9
11-05-2023,24,,837,198.293195,103259.8
10-05-2023,24,,882,198.259748,103159.7
08-05-2023,24,,866,196.331154,104396.6
06-05-2023,24,,1007,197.068941,125744.8
04-05-2023,24,,778,198.118899,93934.1
03-05-2023,24,,858,195.97396,103393.5
02-05-2023,24,,891,195.047208,106221.6
27-04-2023,24,,945,195.895158,119274.8
29-04-2023,24,,824,196.165444,103836.4
28-04-2023,24,,995,196.063924,123543.3
26-04-2023,24,,1070,197.142332,136267.3
25-04-2023,24,,931,196.233874,117405.1
21-04-2023,24,,872,196.864195,107043.8
20-04-2023,24,,978,195.687188,121494.7
19-04-2023,24,,825,192.807123,105343.6
18-04-2023,24,,947,190.917456,121283.5
17-04-2023,24,,792,189.273565,98107.7
12-04-2023,24,,856,188.027187,109817.2
13-04-2023,24,,824,187.240754,104575.9
11-04-2023,24,,839,190.637409,111436.7
10-04-2023,24,,987,191.230711,130984.3
06-04-2023,24,,901,193.166061,119994.5
05-04-2023,24,,1054,193.591115,141652.3
21-03-2023,24,,916,198.746915,121503.1
20-03-2023,24,,853,197.641098,110196.1
18-03-2023,24,,1017,199.335407,132617.9
17-03-2023,24,,764,196.974993,98798.6
16-03-2023,24,,651,191.873011,82525.3
15-03-2023,24,,759,196.990633,99044.9
14-03-2023,24,,620,197.635533,81319.7
13-03-2023,24,,653,198.093023,89068.2
11-03-2023,24,,475,198.659904,59692
10-03-2023,24,,600,198.685973,77236.5
09-03-2023,24,,45,200,5828.2
03-04-2023,24,,811,193.116825,107860.7
01-04-2023,24,,765,190.74879,100103.5
29-03-2023,24,,931,194.33884,124603.7
31-03-2023,24,,887,195.254395,117752.2
28-03-2023,24,,964,194.144574,130806.4
27-03-2023,24,,732,192.033647,95060.1
25-03-2023,24,,783,196.642061,103332.7
24-03-2023,24,,731,195.846639,94462.4
23-03-2023,24,,759,195.591967,99673.7
23-03-2023,25,,870,197.333102,113601.4
24-03-2023,25,,912,198.848819,116909.9
25-03-2023,25,,796,197.126974,106120.3
27-03-2023,25,,938,196.204391,123950.1
28-03-2023,25,,942,196.257919,126045.4
31-03-2023,25,,927,194.631341,124765.9
29-03-2023,25,,868,198.20955,115198.8
01-04-2023,25,,1008,195.523072,134953.7
03-04-2023,25,,849,194.330437,113051.2
09-03-2023,25,,730,198.267686,93928.1
06-03-2023,25,,648,198.196982,80207.2
08-03-2023,25,,820,198.017016,101363.2
10-03-2023,25,,661,196.987953,84953.8
11-03-2023,25,,822,197.03112,103179.4
24-02-2023,25,,18,200,2221.6
25-02-2023,25,,83,198.386749,10705.9
27-02-2023,25,,271,197.537843,34443.1
28-02-2023,25,,271,197.140651,34881.3
01-03-2023,25,,404,198.217908,51736.3
02-03-2023,25,,617,198.472001,78592.5
03-03-2023,25,,583,198.448855,73179
04-03-2023,25,,526,198.99014,66578
13-03-2023,25,,821,197.866045,105136.6
14-03-2023,25,,815,197.790523,103293.4
15-03-2023,25,,853,198.016569,109016.6
16-03-2023,25,,910,198.221217,116591.2
17-03-2023,25,,815,197.942765,102916.7
18-03-2023,25,,860,198.344115,109115.8
20-03-2023,25,,825,198.76475,104414.2
21-03-2023,25,,814,199.164257,104805.1
05-04-2023,25,,857,194.496115,112805
06-04-2023,25,,833,193.296353,106885.2
10-04-2023,25,,809,195.065721,105650.4
11-04-2023,25,,809,195.409905,106590
13-04-2023,25,,863,189.065489,111526.7
12-04-2023,25,,858,189.551154,109490.4
15-04-2023,25,,796,191.080754,104529.3
17-04-2023,25,,768,187.934699,97947.3
18-04-2023,25,,905,194.40526,118668.1
19-04-2023,25,,886,195.517345,113432.2
20-04-2023,25,,968,194.618586,122667.8
21-04-2023,25,,974,196.681575,123064.2
25-04-2023,25,,871,197.874364,113296.9
26-04-2023,25,,1002,195.484665,125964.5
28-04-2023,25,,990,196.979207,121964.2
29-04-2023,25,,995,197.82475,127802.4
27-04-2023,25,,1009,194.590463,123800.7
02-05-2023,25,,1056,195.92283,130010.4
03-05-2023,25,,1147,198.189696,143491
04-05-2023,25,,1022,195.798606,128280
06-05-2023,25,,942,194.477416,113842
08-05-2023,25,,1150,196.426422,146405.1
10-05-2023,25,,996,195.964865,120518.5
11-05-2023,25,,964,195.442767,116073.3
09-05-2023,25,,1156,196.062842,143619.3
12-05-2023,25,,1134,198.458701,141257.6
15-05-2023,25,,1093,198.069676,134504.2
16-05-2023,25,,841,197.540478,101437.7
17-05-2023,25,,832,197.207047,100164.4
18-05-2023,25,,824,198.092939,100851.8
19-05-2023,25,,918,197.768068,111750.9
20-05-2023,25,,939,198.828271,115520.7
24-05-2023,25,,833,199.037482,104326.9
26-05-2023,25,,939,199.205884,118497.6
25-05-2023,25,,751,198.282172,88966.6
30-05-2023,25,,758,198.709767,91007.7
27-05-2023,25,,897,199.350967,110234.6
29-05-2023,25,,880,199.712904,107465.8
31-05-2023,25,,887,197.056403,108941.5
01-06-2023,25,,827,197.325739,103182.7
02-06-2023,25,,767,198.720433,93946.3
05-06-2023,25,,747,202.151277,93028.9
03-06-2023,25,,778,198.637947,97212.6
06-06-2023,25,,763,205.878776,92585
07-06-2023,25,,903,209.566145,110984.5
12-06-2023,25,,890,223.190377,108226.2
10-06-2023,25,,836,227.79186,103596.4
08-06-2023,25,,755,209.479617,93032.3
09-06-2023,25,,686,214.970256,80888.7
14-06-2023,25,,673,230.918075,80285.1
13-06-2023,25,,661,220.903425,77826.9
15-06-2023,25,,924,231.402317,111298.2
16-06-2023,25,,804,233.151838,95554
17-06-2023,25,,860,231.695255,101935.5
19-06-2023,25,,898,238.59256,108646.5
21-06-2023,25,,860,237.536418,104758
22-06-2023,25,,979,240.561094,122477.5
23-06-2023,25,,838,241.105629,99475.1
24-06-2023,25,,629,238.049544,75754.5
26-06-2023,25,,726,237.626945,83163.2
27-06-2023,25,,730,234.256611,87749.5
28-06-2023,25,,826,234.37188,93397.9
30-06-2023,25,,542,225.592632,60753.2
01-07-2023,25,,652,233.876808,72765.5
03-07-2023,25,,716,231.607085,79753.9
05-07-2023,25,,341,227.452548,36358.5
04-07-2023,25,,642,230.534208,72293.7
10-07-2023,25,,920,235.671166,114317.7
11-07-2023,25,,904,232.490247,109913.8
12-07-2023,25,,790,237.583482,97578.6
13-07-2023,25,,813,238.218109,101179
14-07-2023,25,,853,236.442294,106791.6
15-07-2023,25,,913,235.818878,114074
17-07-2023,25,,1017,235.864802,127578
18-07-2023,25,,901,235.748905,113004.9
20-07-2023,25,,1068,235.50174,134917.9
21-07-2023,25,,986,241.898478,122168.3
22-07-2023,25,,904,228.785481,107224.7
24-07-2023,25,,896,238.179921,107727
25-07-2023,25,,823,238.830797,100146.2
26-07-2023,25,,995,242.160527,122305.3
27-07-2023,25,,877,253.6716,105966.8
28-07-2023,25,,918,250.887744,108246.4
31-07-2023,25,,1172,255.515008,141394.9
19-07-2023,25,,955,235.87105,117602.2
01-08-2023,25,,1315,255.185501,162043.3
22-08-2023,25,,696,252.247016,78614.1
21-08-2023,25,,963,260.871789,114492.2
07-03-2023,25,,597,198.131659,76760.9
02-08-2023,25,,1092,259.047994,134424.4
03-08-2023,25,,1119,257.650946,134429.4
04-08-2023,25,,1136,260.389872,139870.5
05-08-2023,25,,1174,255.283499,146222.9
07-08-2023,25,,1537,262.559835,186497.6
09-08-2023,25,,1178,266.041021,140361.9
10-08-2023,25,,557,264.202086,64757.9
11-08-2023,25,,1059,267.663845,125752.2
12-08-2023,25,,1729,259.679155,205634.8
14-08-2023,25,,1013,267.602104,124904
18-08-2023,25,,1067,263.759544,130969.3
19-08-2023,25,,884,266.514109,109813.1
17-08-2023,25,,853,262.043782,102045.8
16-08-2023,25,,1094,265.046218,133244.2
16-08-2023,26,,1458,257.65295,178920.3
17-08-2023,26,,615,256.642218,76356.2
19-08-2023,26,,1140,264.699885,145270.4
18-08-2023,26,,986,261.918286,122871.3
12-08-2023,26,,1481,262.845172,183314.5
11-08-2023,26,,1196,270.446162,152172.8
10-08-2023,26,,1282,265.426022,161776.6
09-08-2023,26,,813,274.049299,105919.7
08-08-2023,26,,921,263.054084,116433.8
07-08-2023,26,,834,263.630673,104181
05-08-2023,26,,781,261.104399,97181.6
04-08-2023,26,,944,253.032053,117291.2
03-08-2023,26,,902,254.57351,114111.6
02-08-2023,26,,932,257.429836,117338.9
24-08-2023,26,,1029,256.57312,123339.8
21-08-2023,26,,899,259.228644,110609.8
22-08-2023,26,,1234,263.102544,152540.2
23-08-2023,26,,952,267.794083,128362.3
01-08-2023,26,,658,257.266412,82592
19-07-2023,26,,910,235.06934,118845.7
31-07-2023,26,,751,250.859876,91688.9
28-07-2023,26,,1108,258.534082,145579.9
27-07-2023,26,,864,246.744097,115344.1
26-07-2023,26,,835,242.875415,110347
25-07-2023,26,,1011,235.704074,128049.3
24-07-2023,26,,842,239.607881,104151.9
22-07-2023,26,,762,238.06736,95834.1
21-07-2023,26,,654,238.126717,81504.9
20-07-2023,26,,699,233.201663,89811.9
18-07-2023,26,,872,239.29353,112007.7
17-07-2023,26,,883,239.36957,116266.2
15-07-2023,26,,1013,235.625692,128842.4
14-07-2023,26,,1220,240.744105,163705.3
13-07-2023,26,,915,239.09057,123899.4
08-07-2023,26,,823,232.023293,96430.7
12-07-2023,26,,726,230.052206,85128.7
11-07-2023,26,,770,232.336423,89274.4
10-07-2023,26,,740,234.527871,88711.7
04-07-2023,26,,751,234.558964,92089.9
05-07-2023,26,,901,240.819309,115244.4
06-07-2023,26,,1137,240.447966,144679.1
07-07-2023,26,,879,236.245303,109823.9
03-07-2023,26,,816,238.278126,99846.7
01-07-2023,26,,837,240.976967,107580.3
30-06-2023,26,,840,239.442101,108786.3
28-06-2023,26,,477,239.498365,61658.5
27-06-2023,26,,748,236.355227,100147
26-06-2023,26,,736,236.301876,92782.2
24-06-2023,26,,727,240.994082,89270.3
23-06-2023,26,,749,239.066623,93052.6
22-06-2023,26,,1053,240.801242,133578.6
21-06-2023,26,,864,238.817239,107003.1
19-06-2023,26,,868,238.828204,111203.8
17-06-2023,26,,645,239.870837,84764.5
16-06-2023,26,,826,239.555426,105779.7
13-06-2023,26,,677,230.858517,87327.5
